; george_mr0.ppm (42x96)
georgedata_mr0:
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 5, 80, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 80 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 5, 0, 80, 0 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 80, 0, 0, 0, 0, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 80, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 80, 0, 0, 0, 0, 0, 80 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 64, 0, 64, 0, 5, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 5, 0, 144, 0, 0, 153 
.byt 4, 0, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 80 
.byt 0, 153, 73, 4, 153, 144, 0, 0 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 80, 9, 153, 148 
.byt 73, 153, 148, 0, 5, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 68, 73, 153, 153, 148, 9 
.byt 64, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 9, 153 
.byt 153, 73, 73, 73, 153, 153, 0, 0 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 9, 68, 153, 153, 153 
.byt 153, 148, 73, 144, 0, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 80 
.byt 148, 0, 9, 153, 153, 148, 64, 4 
.byt 144, 0, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 5, 0, 148, 0, 0 
.byt 153, 148, 64, 0, 4, 144, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 0, 1, 144, 0, 0, 0 
.byt 145, 0, 64, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 0, 0, 0, 4 
.byt 0, 0, 0, 144, 0, 0, 4, 68 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 73, 64, 4, 148 
.byt 148, 144, 0, 73, 64, 0, 15, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 153, 148, 73, 9, 73, 9, 73 
.byt 153, 68, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 0, 0, 0, 0, 73, 153 
.byt 144, 153, 153, 144, 153, 153, 148, 0 
.byt 15, 255, 255, 255, 255, 255, 0, 0 
.byt 0, 0, 0, 9, 153, 9, 0, 144 
.byt 9, 9, 153, 64, 0, 15, 255, 255 
.byt 255, 255, 255, 0, 4, 68, 0, 0 
.byt 4, 144, 4, 4, 144, 4, 68, 153 
.byt 64, 0, 15, 255, 255, 255, 255, 240 
.byt 4, 69, 84, 0, 0, 0, 0, 153 
.byt 153, 153, 153, 148, 68, 0, 0, 15 
.byt 255, 255, 255, 255, 0, 4, 85, 85 
.byt 64, 0, 4, 9, 153, 153, 73, 153 
.byt 153, 68, 64, 0, 15, 255, 255, 255 
.byt 240, 0, 64, 85, 80, 64, 0, 0 
.byt 73, 153, 153, 89, 153, 153, 73, 0 
.byt 0, 15, 255, 255, 255, 240, 0, 5 
.byt 85, 5, 0, 0, 0, 153, 153, 153 
.byt 153, 153, 153, 64, 0, 0, 15, 255 
.byt 255, 255, 240, 0, 80, 80, 80, 0 
.byt 0, 0, 153, 0, 153, 153, 144, 9 
.byt 144, 0, 0, 255, 255, 255, 255, 240 
.byt 0, 5, 5, 0, 0, 0, 0, 144 
.byt 0, 0, 0, 0, 0, 144, 0, 0 
.byt 255, 255, 255, 255, 240, 0, 80, 80 
.byt 0, 0, 0, 0, 144, 15, 15, 79 
.byt 15, 0, 144, 0, 15, 255, 255, 255 
.byt 255, 240, 0, 5, 4, 0, 5, 0 
.byt 0, 144, 11, 0, 0, 11, 0, 144 
.byt 0, 15, 255, 255, 255, 255, 240, 0 
.byt 0, 64, 0, 0, 0, 0, 148, 4 
.byt 0, 0, 4, 4, 144, 0, 15, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 5, 0, 0, 153, 0, 1, 1, 0 
.byt 9, 144, 0, 0, 255, 255, 255, 255 
.byt 240, 80, 0, 0, 0, 80, 0, 0 
.byt 73, 0, 0, 16, 0, 9, 64, 0 
.byt 0, 15, 255, 255, 255, 240, 0, 0 
.byt 0, 5, 80, 0, 0, 9, 0, 0 
.byt 0, 0, 9, 0, 4, 0, 0, 255 
.byt 255, 255, 240, 5, 0, 5, 5, 0 
.byt 0, 0, 4, 144, 0, 0, 0, 148 
.byt 0, 0, 64, 0, 255, 255, 255, 0 
.byt 0, 0, 80, 80, 0, 0, 0, 0 
.byt 144, 73, 153, 64, 144, 0, 0, 4 
.byt 0, 255, 255, 255, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 153, 153, 153 
.byt 153, 144, 0, 0, 64, 0, 255, 255 
.byt 255, 0, 0, 4, 0, 0, 0, 0 
.byt 0, 0, 73, 64, 0, 9, 64, 0 
.byt 0, 4, 0, 255, 255, 240, 0, 4 
.byt 64, 0, 0, 0, 0, 0, 0, 0 
.byt 9, 153, 0, 0, 0, 0, 0, 0 
.byt 255, 255, 240, 0, 69, 68, 0, 0 
.byt 0, 0, 0, 0, 0, 4, 68, 0 
.byt 0, 0, 0, 4, 0, 255, 255, 240 
.byt 4, 85, 68, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
